address,company,detail,position
深圳,名流（深圳）家政连锁有限公司,全职,家教
深圳,名流（深圳）家政连锁有限公司,全职 | 面谈,店长
深圳,名流（深圳）家政连锁有限公司,全职 | 8000以上 元/月,月嫂培训育婴师培训
深圳,名流（深圳）家政连锁有限公司,全职,客服老师
杭州,浙江百能科技有限公司,硕士以上 | 实习 | 0.4-1.5万/月,研发工程师
杭州,浙江百能科技有限公司,大专以上 | 3-4年经验 | 全职 | 4.5-8千/月,档案管理员 资料员
杭州,浙江百能科技有限公司,本科以上 | 10年以上经验 | 全职 | 1.5-2万/月,水处理总工程师
杭州,浙江百能科技有限公司,大专以上 | 全职 | 10-35万/月,销售经理
杭州,浙江百能科技有限公司,大专以上 | 2年经验 | 全职 | 8-10万/年,采购工程师
杭州,浙江百能科技有限公司,全职 | 0.4-1万/月,电仪调试员
杭州,浙江百能科技有限公司,本科以上 | 应届毕业生 | 全职 | 0.3-1万/月,自控工程师
杭州,浙江百能科技有限公司,大专以上 | 全职 | 0.8-1.8万/月,调试经理
杭州,浙江百能科技有限公司,2年经验 | 全职 | 0.5-1.5万/月,设计工程师
杭州,浙江百能科技有限公司,应届毕业生 | 全职 | 0.5-1万/月,调试工程师
杭州,浙江百能科技有限公司,全职 | 0.8-1万/月,脱硫脱硝工艺设计
杭州,浙江百能科技有限公司,大专以上 | 3-4年经验 | 全职 | 8-10万/年,供应商主管
杭州,浙江百能科技有限公司,本科以上 | 全职 | 20-30万/年,除尘专业设计经理
杭州,浙江百能科技有限公司,本科以上 | 3-4年经验 | 全职 | 1-1.5万/月,土建结构工程师
杭州,浙江百能科技有限公司,全职 | 0.5-1.5万/月,脱硫脱硝除尘等工业类土建结构设计工程师
杭州,杭州酷驴大数据科技有限公司,大专以上 | 全职 | 10K-15K,销售代表看过来
杭州,杭州酷驴大数据科技有限公司,大专以上 | 全职 | 8K-15K,销售代表
杭州,杭州酷驴大数据科技有限公司,大专以上 | 应届毕业生 | 全职 | 3000-6000元,编辑
杭州,杭州酷驴大数据科技有限公司,1-3年 | 全职 | 8000-12000元,销售专员
杭州,杭州酷驴大数据科技有限公司,大专以上 | 1-3年 | 全职 | 8K-10K,高薪淘客运营 淘宝客
杭州,杭州酷驴大数据科技有限公司,大专以上 | 全职 | 10K-15K,销售6
杭州,杭州酷驴大数据科技有限公司,大专以上 | 1年以下 | 全职 | 6000-9000元,小红书编辑
杭州,杭州酷驴大数据科技有限公司,大专以上 | 1年以下 | 全职 | 4000-7000元,招聘专员
杭州,杭州酷驴大数据科技有限公司,大专以上 | 全职 | 4000-7000元,运营经理助理
杭州,杭州酷驴大数据科技有限公司,大专以上 | 1年以下 | 全职 | 3.5K-6K,人事专员
杭州,杭州曼伟餐饮管理有限公司,大专以上 | 应届毕业生 | 全职 | 0.8-1.5万/月,无责任底薪6000诚聘电话销售
杭州,杭州曼伟餐饮管理有限公司,全职 | 5-6千/月,面点师
杭州,杭州曼伟餐饮管理有限公司,全职 | 7-8千/月,厨师长
杭州,杭州曼伟餐饮管理有限公司,全职 | 6-8千/月,中餐培训师 包吃住
杭州,杭州曼伟餐饮管理有限公司,3-4年经验 | 全职 | 5-6千/月,厨师 包吃住
杭州,杭州曼伟餐饮管理有限公司,初中以上 | 10年以上经验 | 全职 | 5-7千/月,面点培训师
杭州,杭州曼伟餐饮管理有限公司,高中以上 | 1年经验 | 全职 | 0.8-1.2万/月,无责任底薪6K招销售代表
杭州,杭州曼伟餐饮管理有限公司,应届毕业生 | 全职 | 0.8-1.5万/月,无责底薪6K电话销售
杭州,杭州曼伟餐饮管理有限公司,高中以上 | 应届毕业生 | 全职 | 0.8-1.5万/月,电话销售 招商专员 无责底薪4K
杭州,杭州曼伟餐饮管理有限公司,大专以上 | 全职 | 5-8千/月,销售代表 招商专员 无责底薪4k
杭州,杭州曼伟餐饮管理有限公司,大专以上 | 2年经验 | 全职 | 0.6-1.2万/月,营销经理 电话销售经理
杭州,杭州曼伟餐饮管理有限公司,1-3年 | 全职 | 7000-11000元,微商运营
杭州,杭州曼伟餐饮管理有限公司,1-3年 | 全职 | 7000-11000元,抖音编导
杭州,杭州曼伟餐饮管理有限公司,1-3年 | 全职 | 6000-11000元,抖音运营
杭州,杭州曼伟餐饮管理有限公司,3-5年 | 全职 | 10000-15000元,微商操盘手
广州,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 小学语文辅导老师
广州,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 小学数学辅导老师
广州,杭州小余小余教育科技有限公司,22-6 | 全职 | 1万以上/月,在线授课 高薪 初中数学辅导老师
广州,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 初中信息技术老师
广州,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 小学英语辅导老师
广州,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 初中语文辅导老师
广州,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 小学科学辅导老师
广州,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 初中英语辅导老师
广州,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 高中语文辅导老师
上海,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 初中科学辅导老师
广州,杭州小余小余教育科技有限公司,22-6 | 全职 | 1万以上/月,在线授课 高薪 高中数学辅导老师
南京,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 小学英语辅导老师
南京,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 初中语文辅导老师
南京,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 小学数学辅导老师
南京,杭州小余小余教育科技有限公司,0-0 | 全职 | 1万以上/月,在线授课 高薪 初中英语辅导老师
